Id,Nombres,Apellidos,Título,Institución,INST,Origen,País,Eje,Sitio,Ponencia,Presentó,Evaluar,Calificativo,Puntaje,Resultado
125,Pedro Antonio,Torres Herrera,COBERTORES VEGETALES: UNA ALTERNATIVA SOSTENIBLE PARA INCREMENTAR LA PRODUCTIVIDAD Y RESILIENCIA DEL CULTIVO DE PAPAYA (Carica papaya L.),Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E5,D20_B-TT,NO,SI,SI,80,0.76,
126,Daniel,Tineo Flores,"METABARCODING, UNA HERRAMIENTA CLAVE PARA REVELAR MICROORGANISMOS CON POTENCIAL BIOTECNOLÓGICO PARA RESTAURAR SUELOS DEGRADADOS",Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E5,D20_B-TT,SI,NO,NO,,,
127,Guillermo Carlos,Terreros Millan,"FITORREMEDIACIÓN DE SUELOS URBANOS CONTAMINADOS CON PLOMO USANDO Medicago sativa L., ENMIENDAS ORGÁNICAS Y MICROORGANISMOS EFICACES",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E5,D20_B-TT,NO,SI,SI,70,,
128,Dennis,Ccopi Trucios,RIESGO ECOLÓGICO Y CARCINOGÉNICO DE ELEMENTOS TÓXICOS EN SUELOS DEL LAGO JUNÍN MEDIANTE TELEDETECCIÓN Y APRENDIZAJE AUTOMÁTICO,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E6,D21_A-TM,SI,NO,NO,,,
129,Christ Jesús,Barriga Paria,APLICACIÓN DE GEOTEXTILES PARA EL CONTROL DE ESCORRENTÍA SUPERFICIAL EN PILAS DE DESMONTE: UNA SOLUCIÓN PRÁCTICA PARA LA REHABILITACIÓN DE SUELOS MINEROS,Universidad Nacional de Moquegua,UNAM,Moquegua,Perú,E6,D21_A-TM,NO,SI,SI,80,0.85,11
130,Ricardo,Flores Marquez,CONSTRUCCIÓN DE MAPAS PARLANTES PARA LA IDENTIFICACIÓN DE SERVICIOS ECOSISTÉMICOS EN SISTEMAS DE COSECHA DE AGUA DE LLUVIA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E6,D21_A-TM,NO,SI,SI,80,0.85,11
131,Esthefany Irene,Gavino Lulo,ESTRÉS HÍDRICO MODERADO DURANTE LA FLORACIÓN MEJORA EL RENDIMIENTO AGRONÓMICO DE QUINUA (Chenopodium quinoa Willd.),Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E6,D21_A-TM,NO,SI,SI,80,0.45,21
133,Rodrigo Julio,Puga Calderon,"DETERMINACIÓN DE LA INFRAESTRUCTURA VERDE BASADO EN SERVICIOS ECOSISTÉMICOS EN LA SUBCUENCA DEL RÍO QUIROZ, AYABACA, PERÚ",Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E6,D21_A-TM,NO,SI,SI,80,0.94,4
134,Tomás Daniel,Samaniego Vivanco,EVALUACIÓN DE LA CALIDAD DEL SUELO: UN ESTUDIO COMPARATIVO ENTRE ENFOQUES DE PCA Y OPINIÓN DE EXPERTOS,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E6,D21_A-TM,SI,NO,NO,,,
136,Azucena,Chávez Collantes,INFILTRACIÓN DEL AGUA EN ECOSISTEMAS ALTOANDINOS DEL PERÚ: ROL DEL SUELO Y LA COBERTURA VEGETAL,Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E6,D21_B-TM,NO,SI,SI,70,0.85,11
137,Fredy,Flores Galindo,GESTIÓN DEL AGUA EN EL CULTIVO DE LA QUINUA: CUANTIFICACIÓN DE LA HUELLA HÍDRICA Y PROYECCIONES CLIMÁTICAS,Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E6,D21_B-TM,NO,SI,SI,70,0.85,11
138,Ricky Rodny,Reginaldo Quispe,EFECTO DE TRES LÁMINAS DE RIEGO POR GOTEO EN EL CULTIVO DE QUINUA EN AYACUCHO (Chenopodium quinoa W.),Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E6,D21_B-TM,SI,NO,NO,,,
140,Karina Rocío,Gonzales Aguilar,"COMPARACIÓN DEL MANEJO Y DEL CRECIMIENTO VEGETATIVO EN DOS JARDINES VERTICALES, CON DIFERENTES SUSTRATOS",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E6,D21_B-TM,NO,SI,SI,70,0.75,15
141,Leivi Tatiana,Condori Ataupillco,EFECTO DE LA HUELLA HÍDRICA DE LA QUINUA SEGÚN FECHA DE SIEMBRA EN LA CUENCA DEL RÍO HUATATAS,Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E6,D21_B-TM,NO,SI,SI,70,0.85,11
142,Yanet,Mendez Rojas,"CARBONO ORGÁNICO DEL SUELO BAJO DIFERENTES CONDICIONES DE CAMPO, EDAD Y GENÉTICA DE Theobroma cacao L. EN AYACUCHO",Instituto Nacional de Innovación Agraria,INIA,Cusco,Perú,E6,D21_B-TM,NO,NO,SI,70,0.85,11
144,Ludwin Cristian,Olivera Tacora,FORTALECIENDO CAPACIDADES PARA LA INNOVACIÓN: ADOPCIÓN DE TECNOLOGÍAS EN PRODUCTORES DE AVENA FORRAJERA DE SAN MARTÍN PUNO,Instituto Nacional de Innovación Agraria,INIA,Puno,Perú,E7,D21_A-TT,NO,SI,SI,70,0.9,8
145,Eyner Marconi,Aguilar Chuquitarqui,EFECTO DE LA TRANSFERENCIA DE TECNOLOGÍA EN LA ADOPCIÓN DE ENMIENDAS ORGÁNICAS EN PRODUCTORES DE PALTO EN MOQUEGUA,Instituto Nacional de Innovación Agraria,INIA,Moquegua,Perú,E7,D21_A-TT,SI,NO,NO,,,
146,Suleyka Fanny,Aguirre Machaca,INNOVACIÓN Y APRENDIZAJE DEL AGRICULTOR EN EL MANEJO DE ABONOS ORGÁNICOS MEDIANTE METODOLOGÍAS PARTICIPATIVAS,Instituto Nacional de Innovación Agraria,INIA,Arequipa,Perú,E7,D21_A-TT,NO,SI,SI,60,0.6,19
148,Nene Nehemias,Granados Dominguez,ADOPCIÓN DE TECNOLOGÍAS EN PRODUCTORES DE CAFÉ EN LA PRODUCCIÓN DE ABONOS ORGÁNICOS EN PICHANAKI,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E7,D21_A-TT,NO,SI,SI,60,0.85,11
149,Jhon Teodoro,Ramos Gonzales,ADOPCIÓN DE PRÁCTICAS SOSTENIBLES Y MÉTODOS INNOVADORES EN EL USO DE ABONOS ORGÁNICOS EN EL DISTRITO DE PICHANAKI,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E7,D21_B-TT,NO,SI,SI,60,0.85,11
150,Teodoro Bill,Yalli Huamani,"PERCEPCIÓN SOBRE LA DEGRADACIÓN DEL SUELO POR SOBREPASTOREO Y ESTRATEGIAS DE MANEJO SUSTENTABLE EN LA COMUNIDAD GANADERA DE VICCO, PASCO",Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E7,D21_B-TT,NO,SI,SI,60,0.45,21
151,Cristian Zoilo,Sánchez Pariona,DETERMINANTES DE CONTINUIDAD EN LA AGRICULTURA AGROECOLÓGICA TRADICIONAL EN APURÍMAC: APRENDIZAJES PARA LA EXTENSIÓN Y CONSERVACIÓN DE SUELOS,Instituto Nacional de Innovación Agraria,INIA,Apurímac,Perú,E7,D21_B-TT,NO,NO,SI,60,0.9,8
153,Soledad,Medrano Damián,"TRANSFERENCIA DE TECNOLOGÍA HORTÍCOLA MEDIANTE ESCUELAS DE CAMPO PARA EL FORTALECIMIENTO DE CAPACIDADES DE MUJERES RURALES - CHACHAPOYAS, PERÚ",Instituto Nacional de Innovación Agraria,INIA,San Martín,Perú,E7,D21_B-TT,NO,NO,SI,60,0.75,15
155,Mariacne,Gonzales Guanilo,APLICACIÓN DE BIOCHAR DE RESIDUOS DEL ASERRÍO DE Pinus tecunumanii EN LA PRODUCCIÓN DE PLÁNTULAS DE LA MISMA ESPECIE,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E7,D21_B-TT,NO,NO,SI,50,0.87,
